"pokedex_number","name","type","type1","type2","height_ft","height_m","weight_lbs","weight_kgs","bmi"
796,"Xurkitree","Electric","Electric",NA,"12′06″",3.8,220.5,100,"6.9"
797,"Celesteela","Steel/Flying","Steel","Flying","30′02″",9.2,2204.4,999.9,"11.8"
798,"Kartana","Grass/Steel","Grass","Steel","1′00″",0.3,0.2,0.1,"1.1"
799,"Guzzlord","Dark/Dragon","Dark","Dragon","18′01″",5.5,1957.7,888,"29.4"
800,"Necrozma","Psychic","Psychic",NA,"7′10″",2.4,507.1,230,"39.9"
800,"Necrozma Dusk Mane Necrozma","Psychic/Steel","Psychic","Steel","12′06″",3.8,1014.1,460,"31.9"
800,"Necrozma Dawn Wings Necrozma","Psychic/Ghost","Psychic","Ghost","13′09″",4.2,771.6,350,"19.8"
800,"Necrozma Ultra Necrozma","Psychic/Dragon","Psychic","Dragon","24′07″",7.5,507.1,230,"4.1"
801,"Magearna","Steel/Fairy","Steel","Fairy","3′03″",1,177.5,80.5,"80.5"
802,"Marshadow","Fighting/Ghost","Fighting","Ghost","2′04″",0.7,48.9,22.2,"45.3"
803,"Poipole","Poison","Poison",NA,"2′00″",0.6,4,1.8,"5.0"
804,"Naganadel","Poison/Dragon","Poison","Dragon","11′10″",3.6,330.7,150,"11.6"
805,"Stakataka","Rock/Steel","Rock","Steel","18′01″",5.5,1807.8,820,"27.1"
806,"Blacephalon","Fire/Ghost","Fire","Ghost","5′11″",1.8,28.7,13,"4.0"
807,"Zeraora","Electric","Electric",NA,"4′11″",1.5,98.1,44.5,"19.8"
